timestamp,server_name,cpu_percent,memory_percent,disk_usage_percent,network_in_mbps,network_out_mbps,disk_io_read,disk_io_write,status
2025-01-15 08:00:00,web-server-01,62.4,45.6,53.5,63.6,78.2,1492,790,healthy
2025-01-15 08:00:00,db-server-01,54.8,57.7,78.4,132.2,29.2,831,363,healthy
2025-01-15 08:00:00,app-server-01,5.0,68.3,43.8,26.4,64.8,919,763,healthy
2025-01-15 08:00:00,cache-server-01,26.9,42.0,50.5,81.1,101.1,505,933,healthy
2025-01-15 08:05:00,web-server-01,56.2,18.8,72.7,136.4,76.5,139,708,healthy
2025-01-15 08:05:00,db-server-01,94.4,36.6,73.3,146.1,40.3,508,693,critical
2025-01-15 08:05:00,app-server-01,46.9,75.2,26.7,84.6,149.1,734,984,warning
2025-01-15 08:05:00,cache-server-01,29.2,30.5,44.8,116.5,38.7,1475,41,healthy
2025-01-15 08:10:00,web-server-01,19.8,29.7,79.6,151.1,108.6,421,600,healthy
2025-01-15 08:10:00,db-server-01,92.6,37.8,64.6,26.4,34.1,409,987,critical
2025-01-15 08:10:00,app-server-01,27.9,61.4,58.8,129.3,32.0,725,203,healthy
2025-01-15 08:10:00,cache-server-01,45.3,38.0,52.4,12.7,89.8,1360,193,healthy
2025-01-15 08:15:00,web-server-01,39.3,27.3,57.7,184.4,30.4,419,559,healthy
2025-01-15 08:15:00,db-server-01,54.4,49.8,42.1,149.4,51.5,54,732,healthy
2025-01-15 08:15:00,app-server-01,48.9,53.5,45.7,24.3,68.8,1004,741,healthy
2025-01-15 08:15:00,cache-server-01,35.9,49.2,50.0,46.7,75.3,1044,280,healthy
2025-01-15 08:20:00,web-server-01,28.3,40.5,66.6,104.1,107.0,171,455,healthy
2025-01-15 08:20:00,db-server-01,41.1,59.2,53.7,127.5,67.1,617,582,healthy
2025-01-15 08:20:00,app-server-01,63.0,61.1,63.3,94.3,124.8,639,665,healthy
2025-01-15 08:20:00,cache-server-01,24.9,39.2,71.4,174.6,130.9,697,414,healthy
2025-01-15 08:25:00,web-server-01,20.6,36.6,95.0,77.1,67.5,63,212,critical
2025-01-15 08:25:00,db-server-01,57.2,57.6,82.0,12.7,78.7,693,350,warning
2025-01-15 08:25:00,app-server-01,37.4,76.9,46.9,89.4,28.3,244,801,warning
2025-01-15 08:25:00,cache-server-01,25.6,31.6,25.0,183.9,19.5,890,625,healthy
2025-01-15 08:30:00,web-server-01,71.6,31.5,34.1,20.2,93.6,992,327,healthy
2025-01-15 08:30:00,db-server-01,74.3,45.9,37.7,81.8,8.8,153,74,healthy
2025-01-15 08:30:00,app-server-01,36.6,65.3,63.0,47.6,40.6,236,185,healthy
2025-01-15 08:30:00,cache-server-01,55.4,36.6,59.9,89.0,85.8,802,838,healthy
2025-01-15 08:35:00,web-server-01,51.2,39.8,54.1,111.0,8.9,794,545,healthy
2025-01-15 08:35:00,db-server-01,70.5,15.9,81.5,187.1,39.0,1158,661,warning
2025-01-15 08:35:00,app-server-01,16.2,54.6,42.9,199.5,13.4,1018,474,healthy
2025-01-15 08:35:00,cache-server-01,11.6,45.4,37.3,129.4,75.9,1103,352,healthy
2025-01-15 08:40:00,web-server-01,43.6,33.2,54.0,151.9,54.4,1025,572,healthy
2025-01-15 08:40:00,db-server-01,46.6,57.5,61.9,183.7,14.3,1492,202,healthy
2025-01-15 08:40:00,app-server-01,48.1,73.0,76.6,80.9,90.9,634,214,healthy
2025-01-15 08:40:00,cache-server-01,27.5,52.5,67.2,109.1,31.1,278,212,healthy
2025-01-15 08:45:00,web-server-01,7.2,29.9,57.1,113.7,81.2,1272,861,healthy
2025-01-15 08:45:00,db-server-01,43.0,49.4,84.7,82.9,102.0,1126,483,warning
2025-01-15 08:45:00,app-server-01,46.1,71.2,66.1,61.3,21.5,1113,631,healthy
2025-01-15 08:45:00,cache-server-01,14.1,28.8,94.0,143.5,58.8,689,733,critical
2025-01-15 08:50:00,web-server-01,33.6,17.7,52.7,97.7,104.8,931,600,healthy
2025-01-15 08:50:00,db-server-01,60.9,69.3,65.4,194.9,121.6,1228,584,healthy
2025-01-15 08:50:00,app-server-01,12.6,78.6,45.2,45.3,139.4,1144,438,warning
2025-01-15 08:50:00,cache-server-01,14.4,32.9,86.2,78.2,96.6,1493,876,warning
